uid;name;latitude;longitude;hoehe_dgm5m;erstbegehnung;schwierigkeit;eisfallhhe;zustieg;abstieg;beschreibung;ausrichtung
1;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansjîrg Auer, 19. Dezember 2013;WI5-/M4;6 SL;;Abseilen Route orografisch rechts;Abseilschlingen z.T. belassen;1
2;Baselayer;47,18157945;10,92174323;1357,69104;Hansjîrg Auer;WI4/M5;300 m, Bis zum Band in Wandmitte;;orographisch links;Eisspur nur ?ıu?Åerst selten vorhanden.;3
3;Zapfenstreich;47,1814644;10,90196581;980,3209839;Thomas Scheiber & Hansjîrg Auer;M9;3 SL;;Abseilen Åber Rampe orographisch rechts;"Mit Bohrhaken abgesichert. leider zum Teil kÅnstliche Hooks. Viele Mîglichkeiten an den Platten weiter links (""Spider"", ""El Gringo"") bevor ganz links die ?éñZwei Welten?é£ kommen.";4
4;Zwei Welten;47,1814644;10,90196581;980,3209839;Gerry Fiegl & Paul Mair;WI4/M8;6 SL;;Abseilen Åber die Route.;"Schîne M8-Stelle unten Åber ein Rissdach. Ausstieg oben auch Åber links mîglich (""Fix und Foxi"").";4
5;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansjîrg Auer;WI5-/M4;6 SL;;Abseilen Åber die Route orographisch rechts.;Abseilschlingen zum Teil belassen.;2
7;Sibirien;47,17457496;10,91958106;1197,48999;Lukas Riml & Hansjîrg Auer;WI6/M6;3 SL;Direkt hinter dem Fu?Åballplatz Tumpen Åber einen alten Fu?Åweg (ca. 40 Minuten).;Abseilen Åber markierte Route (siehe öbersichtsbild). Schlingen und Haken vorhanden.;Alle Normalhaken belassen.;5
6;Kalte Dusche;47,17457496;10,91958106;1197,48999;Karl Dung & Hansjîrg Auer;WI5;2 SL;Direkt hinter dem Fu?Åballplatz Tumpen Åber einen alten Fu?Åweg (ca. 40 Minuten).;Abseilen siehe ?éñSibirien?é£.;Im Winter 2018 deutlich bessere Eisbedingungen als w?ıhrend der Erstbegehung im Dezemer 2013.;5
8;Vorsaison;47,17457496;10,91958106;1197,48999;Karl Dung & Hansjîrg Auer;WI5+/M6-;3 SL;Direkt hinter dem Fu?Åballplatz Tumpen Åber einen alten Fu?Åweg (ca. 40 Minuten).;Abseilen siehe ?éñSibirien?é£.;Einen Normalhaken verwendet und belassen. Im Winter 2018 deutlich bessere Eisbedinungen als w?ıhrend der Erstbegehung im Dezemer 2013.;5
9;Golden Shower;47,15611614;10,9050394;1097,079956;Alex BlÅmel & Hansjîrg Auer;WI6;3 SL;;Abseilen orographisch rechts an B?ıumen.;Sehr rîhrige, letzte Seill?ınge.;4
10;Reichalm Fall;47,16324699;10,94194281;1613,659058;Stefan Holzknecht & Reini Obweger;WI5;6 SL;;öber den Wanderweg Reichalm-Farst;Oft hinterspÅlt und abgelîst. Vorsicht! Sehr langer und etwas komplizierter Zustieg.;3
11;Dripping Elegance;47,12597744;10,90943499;1762,839966;Gerry Fiegl & Albert Leichtfried;WI5+/M10;3 SL;;Abseilen Åber die Route.;Mit Bohrhaken abgesichert. öbersichtsbild Winter 2018. Mehr Info: https://www.albertleichtfried.at/index.php?id=67&no_cache=1&tx_ttnews[tt_news]=157;3
12;Nachtfalter;47,10893708;10,95374477;1252,688965;Marc & Tobias Holzknecht;WI5-/M4;4 SL;;Abseilen Åber die Route oder Normalabstieg vom Sommer.;Immer entlang der Sportkletterroute ?éñTr?ıumerei?é£. Links der klassische ?éñEiserner Vorhang?é£ (WI5+).;5
13;Spongebob;47,10119125;10,96701683;1747,822021;Heiko Wilhelm & Hansjîrg Auer;WI7-;2 SL;öber Wanderweg Dorf-Untere Hemrachalm (ca. 1,5h).;Abseilen Åber die Route.;"Anspruchsvolle, zweite Seill?ınge. öbersichtsbild Winter 2018. Etwas weiter nîrdlich befindet sich das klassische ?éñRauschwandle?é£ (WI6-) mit vielen Mîglichkeiten (siehe Querformatbild). Weiter unterhalb, nîrdlich vom Bachverlauf, gibt es ebenfalls einige zus?ıtzliche Klettereien. (""Das Gelbe vom Ei"", WI6+ oder als Mixed Variante: ""Feingold"", WI6+/M). Gut sichtbar vom Ort Au. Mehr Info dazu: https://www.albertleichtfried.at/index.php?id=67&no_cache=1&tx_ttnews[tt_news]=155";5
14;Drytooling Klettergarten;47,09844413;10,95780488;1166,82605;Reini Obweger, David & Mathias Nîssig;;1 SL;;;Drytooling-Trainingsgel?ınde mit zum Teil gebohrten Hooks.;5
15;Triple Direkt;47,0869413;10,94041113;1278,708984;Lukas Riml & Hansjîrg Auer;WI6/M4;4 SL;;Abseilen Åber Wasserfall orographisch rechts.;Hinweis: Links leichter Wasserfall. Auch knapp 200m weiter rechts schînes Eis auf Platten.;4
16;Guillotine;47,08371193;10,944314;1177,373047;Gerry Fiegl mit Partnern;WI6+/M7+;1 SL;;Abstieg Åber Klettersteig.;Ein Normalhaken am Einstieg mit langer Bandschlinge. öbersichtsbild Winter 2018. Hinweis: ?éñLehner Wasserfall?é£ (WI5+) knapp links selten mîglich.;4
17;Mixed Klettergarten Liftspur;47,08286448;10,96371174;1190,583008;Stefan Holzknecht, Reini Obweger, Matthias & Hansjîrg Auer;;1 SL;"Die B186 queren auf Hîhe der ""Liftspur"". Dann Åber die Wiese zu den bereits sichtbaren Eiszapfen.";Abseilen;"Viele Mîglichkeiten. Mit Bohrhaken abgesichert. Weiter links die klassische ""Liftspur"" (WI6+). Siehe Bild.";5
18;Esso Mixed;47,07002952;10,97153602;1203,139038;Stefan Holzknecht & Reini Obweger;M6-M7;1 SL;;Abseilen;Zwei Routen an der orographisch rechten Seite. Mit Bohrhaken abgesichert.;5
19;Badle;47,07002952;10,97153602;1203,139038;Stefan Holzknecht & Reini Obweger;WI5+;2 SL;;Abseilen;;2
20;Burgsteiner Mixed;47,06117835;10,96930442;1338,078979;Paul Mair & Christian Piccolruaz, Stefan Holzknecht & Reini Obweger;M5-M8+;2 SL;;;Schîne, zwei Seill?ıngen lange Mixed-Route orographisch rechts (Saxendom, M8+) sowie direkter Ausstieg (M8-) Åber freih?ıngenden Zapfen in der Mitte. Mit Bohrhaken abgesichert. Es gibt aber noch viele andere Mîglichkeiten. Und natÅrlich die zwei gro?Åartigen, klassischen Eislinien.;2
21;Mixed Klettergebiet;47,05883952;10,96612868;1283,896973;David Nîssig & Hansjîrg Auer;;1 SL;"Zum Einstieg des ""Reinhard-Schiestl Klettersteig"". Dem Wandfu?Å entlang Richtung Norden folgen.";;Kleines öbungsgel?ınde mit gebohrten Standpl?ıtzen. Topropemîglichkeiten.;5
22;Nordstau;47,05883952;10,96612868;1283,896973;Tobias Holzknecht & Hansjîrg Auer;WI5-/M5;5 SL;;öber Wanderweg Burgstein.;Ein Normalhaken verwendet und entfernt. Zudem zwei Bohrhaken in der 3. SL einer bestehen Sommerroute. SchlÅsselseill?ınge kommt allerdings nachher.;2
23;Pokerface;47,05883952;10,96612868;1283,896973;Gerry Fiegl & Fabian Wilhelm;WI6/M4;3 SL;;Abseilen an Eisuhren vom Ende der Eislinie.;Das Masterpiece des jungen Gerry. Linie links ist noch ein Projekt von Stefan Holzknecht und Reini Obweger.;2
24;New Life;47,05883952;10,96612868;1283,896973;Reini Obweger mit Partner;WI7-;2 SL;;Abseilen an Eisuhren vom Ende der Eislinie.;Nur sehr selten gute Eisbedingungen. öbersichtsbild Winter 2018.;5
25;Via Ali;47,06047859;10,94324338;2002,720947;Marc & Tobias Holzknecht;WI5-;3 SL;"Nîrdlich vom Weiler ""Astlehn"" die lange Rinne hinauf.";Abseilen an Eisuhren vom Ende der Eislinie.;Auf Lawinengefahr achten! Langer, mÅhsamer Zustieg.;4
26;Lucky Strike;47,01162268;10,96634326;1772,574951;Heiko Wilhelm & Hansjîrg Auer;WI6;1 SL;;Abseilen an Baum (Schlinge vorhanden).;Eine der schînsten und eindrucksvollsten Eiss?ıulen im Tal. Zustieg Åber Fahrweg zur Vorderen Polles Alm. Es gibt auch weitere Mîglichkeiten etwas links von ?éñLucky Strike?é£ und auch weiter taleinw?ırts an der orographisch rechten Seite. Haupts?ıchlich von Fabian Wilhelm erstbegangen.;2
27;Fritz Phantom;47,00661867;10,9737247;2495,145996;Gerry Fiegl & Hansjîrg Auer;WI5;5 SL;;öber SÅdostgrat.;Hochalpine Eiskletterei. Eislinie nur selten vorhanden. Zustieg am besten Åber Peerlarsee mit Tourenski.;2
